"date","Cases.Mean","Cases.sd","Cases.q2.5","Cases.q50","Cases.q97.5","Deaths.Mean","Deaths.sd","Deaths.q2.5","Deaths.q50","Deaths.q97.5"
2020-01-27,0,0,0,0,0,0,0,0,0,0
2020-01-28,0.000275594801448654,0.000612023375624439,0,0,0.00162120256803276,2.86022993111463e-07,6.35181648350081e-07,0,0,1.68270422387639e-06
2020-01-29,0.000582199353008738,0.00129291123645021,0,0,0.00342500256294132,1.58307211844088e-06,3.51558587124691e-06,0,0,9.3143592854251e-06
2020-01-30,0.000959612509397456,0.0021310463632829,0,0,0.00564563412722595,4.85900228032593e-06,1.07905636471538e-05,0,0,2.85912699395062e-05
2020-01-31,0.00280221697039088,0.00259473769506406,0.00163314390465368,0.00163389908794492,0.00850869887111245,1.29044860366919e-05,2.4813164484907e-05,1.72856988632064e-06,1.73145598891269e-06,6.74821433716639e-05
2020-02-01,0.00498156821156092,0.00330778052126772,0.00348854491763444,0.00349258046245924,0.0122573968118238,3.13072098622471e-05,4.77574240934919e-05,9.77647947775251e-06,9.80567459298966e-06,0.000136361487046649
2020-02-02,0.00776389546256947,0.00427845554589443,0.00582717661453438,0.00583876551618953,0.0171764517083442,6.76165731767993e-05,8.220564306578e-05,3.04937638387255e-05,3.06145195152034e-05,0.000248466385084741
2020-02-03,0.0114259456811937,0.00553877942553405,0.00890935114140697,0.00893507663366893,0.0236133967021725,0.000132217346339693,0.000131081923770094,7.28895389470092e-05,7.323454927767e-05,0.000420625216902457
2020-02-04,0.0162856357619827,0.00714207569218295,0.0130261506274428,0.0130758291333151,0.0320039214712311,0.000238735598492207,0.000197919644597718,0.000148908543850223,0.000149713800232908,0.000674253296552577
2020-02-05,0.0227313924061799,0.00916262938265299,0.018528590571926,0.0186165752664658,0.0429005027191466,0.000404839884452409,0.000287098603584217,0.000274112169193781,0.00027576813695744,0.00103667766380339
2020-02-06,0.031253097040058,0.0116977879895863,0.0258571106806471,0.0260041779223941,0.0570080314517125,0.000653386050039085,0.000404104593910874,0.000468688238882533,0.000471811814291094,0.00154285550441765
2020-02-07,0.0424789029176819,0.0148716093735925,0.0355761446035004,0.0358120742925031,0.0752287338765309,0.0010139961682077,0.000555817134244944,0.000758874068039437,0.000764410701390384,0.00223758955974811
2020-02-08,0.0572208446127373,0.0188403237397688,0.048416398846705,0.0487835549190645,0.0987198996286404,0.00152514036838935,0.000750866211605093,0.00117884218327963,0.00118820866862567,0.00317839947129216
2020-02-09,0.0765325756376571,0.0237991554043919,0.0653283362662444,0.0658866054338884,0.12896675915583,0.00223686033090004,0.00100004455810488,0.00177318897297203,0.0017884726777844,0.00443915844354506
2020-02-10,0.101784390407343,0.0299913729169342,0.087551523051401,0.0883850921059186,0.167877591532434,0.003214336411662,0.0013168407703768,0.00260019473723163,0.00262442972777247,0.00611484158495931
2020-02-11,0.134760615916275,0.037719303806758,0.116704818357003,0.117931529885031,0.21790556790325,0.00454254134599747,0.00171808521776729,0.0037360920815842,0.0037736436923582,0.00832761123242605
2020-02-12,0.177787502623456,0.0473576659188776,0.154905276556645,0.156689420726799,0.282206264145893,0.00633235659009341,0.00222473798280608,0.00528070150596489,0.00533779558640786,0.0112346812369933
2020-02-13,0.233899255932416,0.0593701100553339,0.204922589158425,0.207492463719381,0.3648404435608,0.00872851375996272,0.00286287230960622,0.00736475403668012,0.00745020842108111,0.0150384400901208
2020-02-14,0.307056786161141,0.0743290560334848,0.270383304575058,0.274055227753861,0.471036918350106,0.0119200547893524,0.00366487258046807,0.0101595733673376,0.0102858037141758,0.0199995711680987
2020-02-15,0.402433213624184,0.0929392683430965,0.356038025907599,0.361249222186786,0.607530476179779,0.0161539799403007,0.00467088314965185,0.0138897418922077,0.014074146751528,0.0264539181737484
2020-02-16,0.526789574927267,0.11606549990397,0.468114356153975,0.475467755168016,0.782999107948385,0.0217532021254014,0.00593054759077804,0.0188498290375593,0.0191166849482341,0.0348343054429708
2020-02-17,0.688965272863802,0.144765875376533,0.614778121468154,0.625103570315424,1.00862871552652,0.0291399798828254,0.00750514498571747,0.0254262493532427,0.0258093123811584,0.0456987195695703
2020-02-18,0.90052340658527,0.180329679787941,0.806742564643871,0.821180184385374,1.29884251276605,0.038866743065824,0.00947009629213403,0.0341261319007175,0.0346721942100216,0.059766709993991
2020-02-19,1.17659575621208,0.224320758871401,1.05806783644624,1.07818148006183,1.67224247900633,0.0516564481706087,0.0119179439825435,0.0456152061974229,0.046388955148079,0.0779663729467062
2020-02-20,1.53699212237412,0.278626330134018,1.38721317924116,1.4151447683251,2.15282701586356,0.06845555126647,0.0149618568037716,0.0607676630270898,0.0618583142206326,0.101495121593864
2020-02-21,2.00765585854546,0.345509684827145,1.81842109095716,1.85710044423069,2.771563045209,0.0905035020881022,0.0187396625177553,0.0807317479811433,0.0822620930817616,0.131898149539533
2020-02-22,2.6225738720923,0.427665600098835,2.38353833413286,2.43696777901994,3.56841779994294,0.119423926590283,0.02341845173977,0.10701605983123,0.109154775518363,0.171169844569238
2020-02-23,3.42628354190722,0.528274936592582,3.12441150175123,3.19805213055676,4.59498416109872,0.157344294479969,0.0291997100913877,0.141603083551737,0.144581485220659,0.221884840092816
2020-02-24,4.47716379127379,0.651053001104889,4.09603939080364,4.19733477330982,5.91787343380332,0.207053007113024,0.036324879618555,0.1870986021636,0.191233422183266,0.287367394717928
2020-02-25,5.85175615883904,0.800282665287296,5.37072192349255,5.50980758815867,7.62309903101507,0.272205639168804,0.0450811194238331,0.246928361550284,0.252652687439719,0.371910272504172
2020-02-26,7.65043680893399,0.980820186320595,7.04351888457281,7.23418195525027,9.82174133347548,0.357595657166772,0.0558069386763661,0.325596856357619,0.333502078522786,0.481057643474626
2020-02-27,10.004864342449,1.19805412437002,9.2394329955442,9.50041056739415,12.6572678036146,0.469509905267438,0.0688970674078386,0.429027920274025,0.439920623095506,0.621970727781295
2020-02-28,13.087759875847,1.45778981338619,12.1228626664247,12.4795978921561,16.3149912282575,0.616195448203933,0.0848056018145386,0.565013031577926,0.579992121242822,0.803900371965423
2020-02-29,17.1257483809653,1.76602157198374,15.9100427574473,16.3970550732474,21.0342895699242,0.808472630700207,0.104046004942543,0.743801492075813,0.764362525643377,1.03879782023481
2020-03-01,22.4162161454723,2.12854301177462,20.8854087214127,21.5494927321182,27.1243924836611,1.06054005697474,0.127185947651446,0.978877003677861,1.00705330530063,1.34210410066712
2020-03-02,29.3494430312477,2.55032790733235,27.4231251993437,28.3276656443323,34.9847713814743,1.39103181020281,0.154833949858976,1.28797979653331,1.32653323469671,1.73377017169227
2020-03-03,38.4376557362055,3.03459978839649,36.0154028449939,37.2461946707025,45.1314646260865,1.82440593797763,0.187613567953826,1.69445183967858,1.74713075085114,2.23957493608651
2020-03-04,50.3531476603913,3.58151364751553,47.3097368005215,48.9828120116628,58.2310608612096,2.39276744641072,0.226119828475956,2.22900723366776,2.30089406363645,2.89282819124616
2020-03-05,65.9782797727172,4.18640238151283,62.1578362064222,64.4299978868623,75.1445438239761,3.13826162217471,0.270850777998376,2.93206071706122,3.03004109500774,3.73657025246678
2020-03-06,86.4710389144226,4.83767221006301,81.6799052316991,84.762886358669,96.983827376586,4.1162158177704,0.322105669035749,3.85679067434902,3.99018563145,4.82641235318441
2020-03-07,113.350933937183,5.51482669140868,107.349028756632,111.528506052927,125.184597105545,5.39926257611076,0.379841486594188,5.07316689778252,5.25458451363313,6.23420314328247
2020-03-08,148.611400860949,6.1881977097429,141.101837636829,146.762885583921,161.600075166906,7.08274688217517,0.443484920623724,6.6732443124806,6.919723728227,8.05275971240653
2020-03-09,194.866733145488,6.82484103024061,185.483411404804,193.144575429402,208.621531263092,9.29181453966508,0.511712164236119,8.77811442220637,9.11266365275284,10.4019669364533
2020-03-10,255.54381954761,7.41264912058691,243.836743086851,254.195548059866,269.332922607692,12.1906975469792,0.582257431952549,11.5470289936678,12.0006892731479,13.4366354762622
2020-03-11,335.131744745538,8.0320793351976,320.549910599374,334.543425574366,347.708877728203,15.9948629958985,0.651941437125968,15.1893622218415,15.8039722857133,17.3566144180597
2020-03-12,439.505662364155,9.02377042692075,421.37746579561,440.262610591827,453.049080894527,20.986883316213,0.717460183443377,19.9802676078569,20.8121572823323,22.4197866274851
2020-03-13,576.345370392159,11.2146321401542,553.856645509952,577.550626051538,596.568629288908,27.5371314278092,0.778369726468948,26.2811319474803,27.4060498325603,28.9587379261044
2020-03-14,755.673857899876,15.8721190594799,727.844026213168,753.618079126582,785.378001851146,36.1307263915394,0.845651207397523,34.5662556251003,36.0859109719907,37.4204672025375
2020-03-15,988.102629645357,24.235949358193,949.724342945294,988.37637597467,1030.99205239806,47.3789197164345,0.960598275319951,45.434546510423,47.48409263303,48.8729624455856
2020-03-16,1287.57847417479,37.5672049739567,1222.33864493068,1291.68323308589,1348.5832019393,61.9912497130583,1.21264045661756,59.5830359479867,62.0033503519514,64.2052309789658
2020-03-17,1664.56526421772,56.9786127643122,1556.74662936969,1674.4355001787,1749.66624963975,80.8572889499937,1.72108884555274,77.8873453441114,80.6558598350787,84.0724185361633
2020-03-18,2131.98227450875,83.8719763220286,1965.65109026962,2150.09855070223,2248.46229000213,105.010250310312,2.59605766344824,100.873713692889,105.047153648687,109.594197782732
2020-03-19,2670.36053710871,115.989588397746,2435.01641805967,2698.13347556234,2823.68212923416,135.495362293855,3.92290733766644,128.735391385478,135.899279534826,141.902917058593
2020-03-20,3243.59900372497,149.616742682818,2937.13568495118,3280.94459082427,3436.06092021228,172.533444309449,5.68939364512871,161.972360354855,173.418216465304,181.227608806628
2020-03-21,3855.92353170229,185.258216473479,3474.75422467993,3903.0187335675,4090.30474944399,216.112297792861,7.85608857640237,200.979555946264,217.571366466508,227.546889106463
2020-03-22,4481.68555836085,220.737233719339,4027.00106267868,4538.03710728504,4758.63763430918,266.174633950957,10.3852551252688,245.774196591347,268.282588025536,280.791679520927
2020-03-23,5093.00093599116,253.694770735211,4571.18164415449,5157.4353833598,5410.85528862996,321.949385343107,13.1864908769994,295.788414243301,324.743133721825,340.11967757438
2020-03-24,5699.15880498823,284.842397005477,5115.00027430245,5770.68837208513,6056.97560158729,382.68549814331,16.1736255269553,350.466905979148,386.177238099196,404.710212283677
2020-03-25,6306.66435660323,314.709097021907,5663.79306737304,6385.27089192565,6704.01946637179,447.836729694576,19.2806810194844,409.41644409232,452.006963005921,473.964907415548
2020-03-26,6918.77705300707,343.553593361822,6220.25702038171,7003.89061280491,7355.49138795362,517.011805131858,22.4564635513744,472.368575519789,521.861365174313,547.453063471078
2020-03-27,7537.4711889927,371.554176728671,6785.97726940905,7628.55405382682,8013.51708167208,589.935424936034,25.6603400531465,539.149961498587,595.455025698078,624.869125171627
2020-03-28,8164.10887235501,398.863567886194,7361.97632931428,8260.61206308712,8679.5722898014,666.415407204754,28.8605172657413,609.652472287446,672.550340681903,705.997698373211
2020-03-29,8799.58995195303,425.611769887027,7946.52944659809,8900.29857623226,9354.64056506684,746.317737618625,32.0327562852187,683.810489247945,752.982626611834,790.686988034264
2020-03-30,9444.46616436682,451.908680205169,8541.68531957086,9548.9320287822,10039.3335316466,829.548011313693,35.1592692404679,761.519891301861,836.584649101562,878.828974492633
2020-03-31,10099.0280983404,477.846493077739,9147.75288401879,10208.2672461578,10733.982681869,916.037752348763,38.2277748596248,842.578167053141,923.386201459373,970.344912506967
2020-04-01,10763.3714772363,503.501875852817,9764.25225500407,10877.4955123741,11438.7092498593,1005.73495898107,41.2312749868541,927.142559100213,1013.46968397794,1065.17849747004
2020-04-02,11437.4466777694,528.93768459196,10391.3239044363,11556.2842865877,12153.477487559,1098.59858706176,44.1690423645891,1015.16431684071,1106.64245822179,1163.29358002299
2020-04-03,12121.0979151718,554.204972555998,11028.6981723344,12244.5049764189,12878.1351629059,1194.59617591249,47.0469889839954,1106.6154302087,1202.86837855639,1264.66746927565
2020-04-04,12814.0911136991,579.34451286991,11674.9486876042,12940.5452044049,13612.4442443274,1293.70078868161,49.8762520497247,1201.48651092935,1301.81015360657,1369.28429555843
2020-04-05,13516.1362884023,604.387851108993,12328.3722630923,13644.4486457131,14356.1040745808,1395.8881067545,52.6709109337599,1299.50923053788,1403.69389732392,1477.12960970312
2020-04-06,14226.9035475178,629.358657840448,12990.709161412,14356.8134027545,15108.7688133407,1501.13402450375,55.4452444488479,1400.58982636691,1508.51100365375,1588.18633178494
2020-04-07,14946.035374908,654.2736397977,13661.5527140347,15077.302083765,15870.0605147353,1609.41265981907,58.2119274624944,1504.90387593138,1616.23788481893,1702.23832930083
2020-04-08,15673.1556818177,679.143386338657,14340.4903405367,15805.5560866145,16639.5788996202,1720.69444562092,60.9816954035422,1612.40924203564,1727.0814766632,1819.28801640528
2020-04-09,16407.8764707724,703.973126037375,15028.9055331056,16541.2025127662,17416.4102589102,1834.94478321997,63.7634659361032,1723.53355501478,1840.80805790337,1939.41980596784
2020-04-10,17149.8026988988,728.763404332529,15726.1569057037,17285.2740950501,18198.9267247196,1952.1232545937,66.5646486815931,1837.852219634,1957.38383654001,2062.58849408675
2020-04-11,17898.5357891444,753.510691575268,16430.4785275101,18036.1836387588,18988.2726442306,2072.18330711915,69.3914945092721,1955.28037489437,2076.8545401241,2188.74180637975
2020-04-12,18653.6761331741,778.207927575269,17141.4691879831,18793.4133162374,19784.0171274389,2195.07230408858,72.2493943179979,2075.76227541465,2199.08113985019,2317.85283413113
2020-04-13,19414.824847088,802.845007617263,17858.7355972869,19556.5701316156,20585.7284216084,2320.73183318847,75.1430910682937,2197.68659987848,2324.0073768965,2449.82636216775
2020-04-14,20181.5849782901,827.409215315487,18581.892731205,20325.2617021666,21392.9754230972,2449.09817712381,78.0768051621913,2319.680321206,2451.57171872982,2584.59134081238
2020-04-15,20953.5623133641,851.88560753502,19310.5638610424,21099.5625781548,22205.3287534245,2580.10287023048,81.0542908117728,2443.89115592691,2581.7545645141,2722.07192025501
2020-04-16,21730.3659001442,876.25735632815,20044.3803729341,21878.8369934813,23022.4146795732,2713.6732848396,84.0788468463343,2571.9256219677,2714.51190862167,2862.18810319321
2020-04-17,22511.6083690949,900.50605323935,20782.9814537411,22662.5125302459,23843.9029375995,2849.73320942586,87.1533030486719,2705.44781289867,2849.60065488499,3004.85634789943
2020-04-18,23296.9061184865,924.611981428958,21526.0137013568,23450.2056209389,24669.2352821642,2988.20339494349,90.2799982999391,2841.53798045297,2986.81619367679,3149.99011576761
2020-04-19,24085.8794091806,948.55435809597,22273.130696832,24241.5358214641,25497.9947094551,3129.00205687512,93.4607610484647,2980.11185502229,3126.28821903535,3297.50036308803
2020-04-20,24878.1524032915,972.311548530836,23023.9925694628,25036.1259417712,26329.7680679994,3272.04532659813,96.6968969418535,3119.20146095087,3267.93534363467,3447.29597784667
2020-04-21,25673.3531833546,995.861277312298,23778.2655730818,25833.602130656,27164.1461179729,3417.24766077596,99.9892074313711,3259.2210055243,3411.6744853159,3599.2841496066
2020-04-22,26471.1137477038,1019.18079373099,24535.6216878094,26634.1226483513,28000.7240497767,3564.52228754103,103.338191840128,3398.82696227822,3557.42120006126,3753.37164248431
2020-04-23,27271.0700113848,1042.24703305804,25295.7382556241,27436.9550213948,28839.1010520855,3713.78189490277,106.744733038073,3539.27285255838,3705.08997262264,3909.46882317011
2020-04-24,28072.8618337789,1065.03677897291,26058.2976552167,28241.5990618095,29678.8808069501,3864.93938119578,110.210810115979,3681.46707285007,3854.59447032673,4067.49131998906
2020-04-25,28876.1331119773,1087.52681105222,26822.9870183758,29047.4229825616,30519.6715626715,4017.90850083026,113.739695183545,3825.33055300085,4006.08392709671,4227.35873464356
2020-04-26,29680.5315531343,1109.69395560296,27589.4667842184,29852.6953038754,31361.0862929735,4172.60391937018,117.335739366907,3970.78377807138,4160.21394567153,4388.99320992436
2020-04-27,30485.7092046565,1131.51530851975,28357.240317371,30658.6403561372,32202.7428745932,4328.94220734471,121.003925387903,4117.74694972675,4314.61938103406,4552.31810682954
2020-04-28,31291.3222113132,1152.96833569535,29125.924546723,31464.9108804465,33044.2642804605,4486.84151982859,124.749167360828,4266.14011945277,4470.5120125859,4717.25683706536
2020-04-29,32097.0310696215,1174.03091945823,29893.0502727761,32271.1638522315,33885.2787850406,4646.22167119662,128.575547688697,4415.8833115574,4627.81282126128,4883.73190820589
2020-04-30,32902.5007546539,1194.68142430857,30660.6964205646,33077.0606569467,34725.4201837584,4807.00391975915,132.485690617643,4566.89658898558,4786.56244963279,5051.66417785196
2020-05-01,33707.4008590862,1214.89885216489,31428.5770738788,33882.2672852241,35564.3280226489,4969.11034398287,136.480650196997,4719.1004122074,4946.9185369203,5221.24180317338
2020-05-02,34511.4057741955,1234.6628908333,32196.4103329561,34686.4545410505,36401.6478378683,5132.4633237455,140.559873077933,4872.41654703617,5108.47926409156,5392.50666962625
2020-05-03,35314.1948768047,1253.95398955317,32963.9183181408,35489.2982592704,37237.031402272,5296.98504736818,144.721303801836,5026.76885037303,5271.16923106302,5565.01281737765
2020-05-04,36115.4527318753,1272.75341548561,33730.8272050866,36290.4795309892,38070.1369775463,5462.59711454631,148.961556634004,5182.08281799584,5436.55170188378,5738.6710948782
2020-05-05,36914.8692957957,1291.04331411794,34496.8672801224,37089.6849340933,38900.6295689375,5629.22023595161,153.276149160861,5338.28509737845,5604.85816372482,5913.38969139059
2020-05-06,37712.1401268589,1308.80676240435,35261.773012839,37886.6067668806,39728.1811810976,5796.77404157251,157.659740587571,5495.30306616481,5776.63648089649,6089.07435694232
2020-05-07,38506.9665991846,1326.02781660369,36025.2831433731,38680.9432829584,40552.4710722819,5965.17698943202,162.106356145447,5653.06448966584,5949.76688131254,6265.62869525761
2020-05-08,39299.0561178149,1342.69155512631,36787.1407819799,39472.3989252561,41373.1860048903,6134.34636129313,166.609591655067,5811.49725550151,6125.52670662139,6442.95450349702
2020-05-09,40088.1223329298,1358.78411653142,37547.0935182253,40260.6845571622,42190.0204900734,6304.19832988425,171.162794048047,5970.52917760186,6299.99429866673,6620.95213482665
2020-05-10,40873.8853513585,1374.2927326246,38304.8935382102,41045.9259880013,43002.6770246036,6474.64808409331,175.75921775332,6130.08787421548,6469.18128950763,6799.52088345489
2020-05-11,41656.0719435002,1389.20575677614,39060.2977477373,41828.6974171193,43810.8663178873,6645.60999800984,180.392155693327,6290.10070761137,6638.69284160991,6978.5593656362
2020-05-12,42434.4157440236,1403.51268749437,39813.0678997301,42606.649216438,44614.3075075747,6816.99783238128,185.055046358377,6450.49477874734,6808.59153603926,7157.96589289412
