"date","Cases.Mean","Cases.sd","Cases.q2.5","Cases.q50","Cases.q97.5","Deaths.Mean","Deaths.sd","Deaths.q2.5","Deaths.q50","Deaths.q97.5"
2020-05-13,43208.6574448026,1417.20418731451,40562.970724139,43379.0002957162,45412.7283620741,6988.72495755954,189.741559170498,6611.19697043213,6981.24995936953,7337.63883154841
2020-05-14,43978.5449787077,1430.27209704569,41309.7780585347,44146.8265223394,46205.8654686348,7160.70458982611,194.445660182248,6772.13402584689,7155.65119229943,7517.47694304015
2020-05-15,44743.8336929266,1442.7094454818,42053.2669784723,44909.8822433656,46993.4644057856,7332.85003382167,199.161660569729,6933.23266136616,7331.53424682929,7697.37970414217
2020-05-16,45504.2865107278,1454.51045468176,42793.2199259257,45667.9296403656,47775.2798991435,7505.07492536918,203.884250335146,7094.41970138867,7508.56245733744,7877.2476039563
2020-05-17,46259.6740806615,1465.67054094024,43529.4248345337,46420.7388817621,48553.9812693638,7677.29347029456,208.608519707703,7255.62223007702,7682.82505325862,8056.98241921443
2020-05-18,47009.774912378,1476.18631160662,44261.6412962552,47168.0882604971,49327.0699995855,7849.42067626081,213.329970261613,7416.76775604243,7855.8207016758,8236.48746772126
2020-05-19,47754.3754983197,1486.05555789012,44989.6987246254,47910.2504633548,50093.7570430035,8021.37257530887,218.044517471221,7577.78438381646,8027.83396154361,8415.66784010067
2020-05-20,48493.2704207507,1495.2772438494,45713.4052849132,48648.8118091994,50853.8315147723,8193.06643559582,222.748486585716,7738.60098859297,8198.54881863758,8594.43061283914
2020-05-21,49226.2624436387,1503.85149171482,46432.572061577,49381.3460085312,51607.0921600359,8364.42096148136,227.438603002909,7899.14739111662,8368.88535517495,8772.68504225363
2020-05-22,49953.1625891248,1511.77956380598,47147.0161747488,50107.6623628017,52353.3474058758,8535.35648161687,232.111978386804,8059.35453046981,8539.05271225176,8950.34274214485
2020-05-23,50673.7901983242,1519.06384116736,47856.5608665727,50827.5787301702,53092.4153931052,8705.79512489639,236.766093435609,8219.15463272311,8710.29137331895,9127.31784559518
2020-05-24,51387.9729763845,1525.70779915752,48561.0355786785,51540.9215715978,53824.1239890898,8875.66098448613,241.398777989158,8378.48137401186,8879.50005391478,9303.52715264864
2020-05-25,52095.5470218474,1531.7159802748,49260.2760203351,52247.5259802482,54548.3107817792,9044.88027043699,246.008189337376,8537.27003721639,9048.03262572674,9478.89026530737
2020-05-26,52796.3568404031,1537.09396437291,49954.1242269708,52947.2356943757,55264.8230550777,9213.38145123851,250.592789019691,8695.4576613994,9215.81669093334,9653.32971087585
2020-05-27,53490.2553432298,1541.84833650708,50642.4286087941,53639.9030939341,55973.5177461335,9381.09538487383,255.151318482885,8852.98318367389,9382.13598628183,9826.8169230382
2020-05-28,54177.1038301633,1545.98665256681,51325.0439893287,54325.3891812254,56674.2613850906,9547.95544008181,259.682774115767,9009.78757332262,9548.86224794894,9999.51214933104
2020-05-29,54856.771958116,1549.517403039,52001.8316337734,55003.5635460067,57366.9300179239,9713.89760823696,264.186381659321,9165.81395802619,9713.99184362842,10171.0775557618
2020-05-30,55529.1376951483,1552.44997506278,52672.6592671378,55674.3043155044,58051.4091130492,9878.8606064938,268.661570248325,9321.00774246191,9878.10935943668,10343.2888930635
2020-05-31,56194.0872606091,1554.79461295019,53337.4010821799,56337.4980898673,58727.5934525384,10042.7859727964,273.107946398844,9475.31671917356,10041.1559552718,10518.4036052186
2020-06-01,56851.5149006228,1556.56238571269,53995.9373405753,56993.0398004317,59395.3867844183,10205.618130587,277.525268674338,9628.69111287854,10205.2424747691,10692.4906090259
2020-06-02,57502.0649737028,1558.1947471425,54647.5292365559,57641.9011719331,60055.7118065952,10367.2889713421,281.911338131648,9781.07265643695,10370.1417331932,10865.9535169338
2020-06-03,58146.3384830152,1560.02315092048,55291.7072773735,58284.9374343047,60709.385320901,10527.6801069978,286.255969654827,9932.3674857051,10533.3220298977,11038.0394637271
2020-06-04,58784.2646823198,1561.91651576384,55928.7955724685,58921.9827834684,61356.2655807276,10686.6842501817,290.54779096048,10082.4909806261,10691.3060462491,11203.1697661932
2020-06-05,59415.8580378521,1563.76876833637,56559.1348844257,59552.9729439897,61996.3104971357,10844.2198860809,294.776694791732,10231.3777734565,10847.826015115,11364.6803170947
2020-06-06,60041.1827130372,1565.4941886515,57183.0586575702,60177.9071263217,62629.5390267189,11000.2278902468,298.934120528149,10378.9791405826,11002.8312774585,11524.4625805179
2020-06-07,60660.3276053953,1567.02366414151,57800.8781486096,60796.8202158006,63256.004631982,11154.6680945907,303.013347163758,10525.2605202941,11156.2879831033,11682.4825616828
2020-06-08,61273.3899361355,1568.30157896852,58412.8740702267,61409.7645449977,63875.7767309599,11307.5159758152,307.009587969335,10670.1800206935,11308.1762106739,11838.7212288613
2020-06-09,61880.4644909347,1569.28355091186,59019.2921990678,62016.797492098,64488.9290084352,11458.7595170056,310.91986637308,10813.73032675,11461.6968863232,11993.17206895
2020-06-10,62481.6370987683,1569.93441527746,59620.3423491734,62617.9738732826,65095.5316065783,11608.3965085622,314.742683702653,10955.9192912268,11612.8603011536,12145.8382966382
2020-06-11,63076.980909687,1570.22665331534,60216.1992191656,63213.340685421,65695.6465697385,11756.4322592203,318.47769008376,11096.7479029818,11761.7045260212,12296.7296381786
2020-06-12,63666.554743643,1570.1391536557,60807.004049687,63802.817458609,66289.3255660178,11902.8777105831,322.125486624028,11236.2218827891,11910.1748800402,12445.8605220398
2020-06-13,64250.402816081,1569.65612860319,61392.8676315742,64386.2482581595,66876.6087673781,12047.747868362,325.687418725113,11374.3504126184,12055.2904353254,12593.2487741432
2020-06-14,64828.5552666385,1568.76631941928,61973.8732450818,64963.9420518513,67457.525106308,12191.0605461604,329.165429108588,11511.1451115541,12196.9145191614,12738.9144745289
2020-06-15,65401.0292364198,1567.46229550385,62550.079796109,65535.903607613,68032.0929432823,12332.8353485408,332.561925910864,11646.6191859112,12337.004709974,12882.8791496546
2020-06-16,65967.8302634393,1565.73986413854,63121.5249476903,66102.1282675895,68600.3210193077,12473.0928550858,335.879671534261,11780.7867393396,12475.5792125197,13025.1650394494
2020-06-17,66528.9537828388,1563.597609106,63688.2281273817,66662.6029102428,69162.8127004046,12611.8539820207,339.121706101981,11913.6622219174,12612.9220182616,13165.7945172883
2020-06-18,67084.3866831987,1561.03648439789,64250.193154191,67217.3074343125,69719.8763654894,12749.1394859333,342.291280676175,12045.2600007388,12749.2585378819,13304.7897143766
2020-06-19,67634.1088277016,1558.05947345114,64807.4107508333,67766.2160396185,70270.5945147444,12884.9695845297,345.391790474158,12175.5940362331,12884.1426954521,13442.1721737096
2020-06-20,68178.0944787081,1554.67132573474,65359.8608620454,68309.2983957979,70814.9494744767,13019.3636879127,348.426727272502,12304.677645027,13017.5914088154,13577.9626204918
2020-06-21,68716.3136182617,1550.87831929707,65907.5146913166,68846.5208602538,71352.9203468302,13152.3402112159,351.399635024582,12432.523338068,13149.6207075477,13712.1808206775
2020-06-22,69248.733141573,1546.6880561052,66451.3940505925,69377.8475233383,71884.4840484043,13283.9164585864,354.314072574088,12559.1427207414,13280.245637479,13844.8454967184
2020-06-23,69775.3179232549,1542.10929111642,66992.2992722172,69903.2411576412,72409.6162912946,13414.1085662867,357.173582779922,12684.5464438794,13409.4802221718,13975.9742971223
2020-06-24,70296.0317607926,1537.15178494449,67528.3055321536,70422.0340682727,72928.2924341765,13542.9314931826,359.981666507936,12808.7441970816,13537.3374634912,14106.6749123
2020-06-25,70810.8381989362,1531.82617625218,68059.3631880629,70934.317442098,73440.4882177633,13670.3990496876,362.741760773084,12931.7447360821,13663.8293789597,14239.8478037673
2020-06-26,71319.7012411983,1526.14386882909,68585.4207771835,71440.1706236237,73946.1804099454,13796.5239574652,365.457220181585,13053.5559375878,13788.9670664823,14371.5817613423
2020-06-27,71822.5859618463,1520.11693355289,69106.4259161076,71939.9357160739,74445.3473494477,13921.3179333433,368.131301158674,13174.1848761269,13912.7607905698,14501.8932868701
2020-06-28,72319.4590254037,1513.75802126908,69622.3260731214,72433.5808200034,74937.9694040046,14044.7917917475,370.767148311515,13293.6379174319,14035.2200864544,14630.797560677
2020-06-29,72810.289123549,1507.08028509872,70132.9260312358,72921.0763692231,75424.029354553,14166.9555320848,373.367791107151,13411.9207589157,14156.3538498192,14758.7480108052
2020-06-30,73295.0473354994,1500.09730976711,70630.8351656108,73402.3954504873,75903.5127004341,14287.8182593099,375.936173726386,13529.038239066,14276.1702682923,14885.4199184466
2020-07-01,73773.7068566645,1492.82291247139,71118.6349826056,73877.5135732637,76376.4073280308,14407.3879109789,378.475188404289,13644.9939835279,14394.6764624116,15010.7292361417
2020-07-02,74253.7344906743,1485.59356748985,71608.6012906464,74354.2276718254,76850.3975753124,14525.7197276643,380.984040747892,13759.8431964643,14511.9303719777,15134.727396226
2020-07-03,74741.0705512532,1478.65220536494,72112.0837544678,74838.7349683817,77331.581657748,14643.0360931348,383.448957578446,13873.8212847148,14628.1677838195,15257.6073609355
2020-07-04,75233.81018889,1471.8927472765,72619.6138170777,75329.0380751289,77817.9905405641,14759.5497824736,385.856255250525,13987.1534495687,14743.614133325,15380.9082039864
2020-07-05,75730.4827735684,1465.23031985654,73130.0570363512,75829.7346288261,78308.1012302093,14875.4241333296,388.195612369394,14100.0116414704,14860.9279147199,15504.8753774926
2020-07-06,76229.9462084055,1458.59714278314,73642.5438174203,76340.4441441771,78800.7291546667,14990.7844106155,390.459486705536,14212.5266232128,14978.6605833296,15623.9994474821
2020-07-07,76731.3054565452,1451.93889937799,74156.4006970109,76841.9061990438,79294.9450740069,15105.7266103992,392.642585332717,14324.797544368,15095.9378870841,15742.5402307995
2020-07-08,77233.8523215486,1445.21226362763,74671.0996556643,77344.7500897666,79790.013290551,15220.3239971113,394.74146766552,14436.8990123189,15212.8286666125,15860.5676294411
2020-07-09,77737.0193061563,1438.38278386997,75186.2199478413,77848.3735889504,80285.3450414699,15334.6321474525,396.754196994329,14548.8865699539,15328.8438681477,15978.1363577822
2020-07-10,78240.3452145953,1431.42316932196,75701.4202410414,78352.2866584899,80780.4625671747,15448.6927454728,398.680059236714,14660.8007708967,15441.9696664179,16095.2891049639
2020-07-11,78743.4489554693,1424.31204273597,76216.4176691711,78856.0843682963,81275.2409791383,15562.5365067276,400.519316150378,14772.6704128975,15554.4593570862,16212.0740208342
2020-07-12,79246.0099171683,1417.0328620596,76730.9714624515,79359.4262652062,81769.169604587,15676.1854044124,402.273010980921,14884.5149539737,15666.7799368219,16328.9521996804
2020-07-13,79747.7532979766,1409.57308733267,77244.871758035,79862.020848942,82261.8838139053,15789.654369855,403.942799171391,14996.3463702843,15778.944635449,16445.4857031701
2020-07-14,80248.4390457028,1401.92351220607,77757.9314332565,80363.4746521063,82753.1403530785,15902.9526098598,405.530811824446,15108.1706088187,15890.9606823365,16565.1630526024
2020-07-15,80747.8535898406,1394.07768319868,78269.9796552326,80863.4505350878,83242.7246578562,16016.0846277654,407.039542490813,15219.9887001949,16002.8304256604,16685.2761240235
2020-07-16,81245.8036653954,1386.03146876639,78780.8575331942,81361.9895493589,83730.4443463742,16129.0510212863,408.471753390674,15331.7976311006,16114.5522077041,16805.0321975065
2020-07-17,81742.1117251315,1377.78268790455,79290.4149323439,81858.9056773756,84216.124412768,16241.8491107815,409.830399453636,15443.5910319083,16226.1210545638,16924.4408639676
2020-07-18,82236.6125406694,1369.33080304916,79798.5081601003,82354.0263898771,84699.6035808713,16354.4734395196,411.118565931538,15555.3597191738,16337.5292236937,17043.5089089698
2020-07-19,82729.1506928149,1360.67667509975,80304.9984176513,82847.1899444193,85180.7316140312,16466.9161774105,412.339418518717,15667.0921316817,16448.6671086588,17162.2405409042
2020-07-20,83219.5787339931,1351.82235501366,80809.750717369,83338.2433880145,85659.3673228241,16579.1674508435,413.496163611322,15778.7746837874,16559.5965298493,17280.6375917211
2020-07-21,83707.7558515537,1342.77091085011,81312.633167943,83827.0410902247,86135.3770863135,16691.2156161918,414.592016669086,15890.3920551684,16670.3273226754,17398.6996966011
2020-07-22,84193.5469041302,1333.52628441325,81813.5165366187,84313.4436759262,86608.6337738338,16803.0474903107,415.630177681848,16001.9274324416,16780.8443855962,17516.4244574807
2020-07-23,84676.8217372613,1324.09316914065,82312.273992331,84797.3172544501,87079.0159585563,16914.648547521,416.61381187773,16113.3627132166,16891.1313927518,17633.8075959518
2020-07-24,85157.4547039975,1314.47690657557,82808.7809855224,85278.5328701255,87546.4073486206,17026.0030906577,417.54603501464,16224.6786810579,17001.1478563408,17750.8430974111
2020-07-25,85635.3243361593,1304.68339890253,83302.9152220933,85756.9661168938,88010.6963816709,17137.0944018949,418.429902595931,16335.8551577775,17110.8672686269,17867.5233482664
2020-07-26,86110.3131271066,1294.71903307453,83794.5566986231,86232.4968733107,88471.7759380207,17247.9048772027,419.268401758593,16446.871137742,17220.3012368335,17983.8392675429
2020-07-27,86582.3073939045,1284.5906152662,84283.58777938,86705.0091256249,88929.5431409926,17358.4161477466,420.0644455739,16557.7049078531,17329.4301251218,18099.7804333603
2020-07-28,87051.1971960639,1274.30531392992,84769.8932983053,87174.3908543685,89383.8992204507,17468.6091905542,420.82086920702,16668.6705793817,17438.2337696127,18215.3352047234
2020-07-29,87516.8762943425,1263.87060956965,85253.360674345,87640.5339660298,89834.7494210538,17578.4644301789,421.540427460517,16780.0485943267,17546.6915769077,18330.4908388411
2020-07-30,87979.2421362727,1253.29425043059,85733.8800324808,88103.3342560988,90282.0029418732,17687.9618327397,422.225793437186,16891.1854276983,17654.7826142792,18445.2336040184
2020-07-31,88438.1958592685,1242.58421296158,86211.3443245837,88562.6913931167,90725.5728972458,17797.0809933301,422.879558000302,17002.057126217,17762.4856926259,18559.5488881711
2020-08-01,88893.6421717894,1231.74865521462,86685.6494262344,89018.5087027188,91165.3760635722,17905.8012021163,423.504229096596,17112.6394621459,17869.7794160828,18673.421274169
2020-08-02,89342.2942584715,1220.87099212842,87153.3646143683,89466.4603061171,91598.7172289807,18014.0655153379,424.102210517326,17222.8707260359,17976.6068757725,18786.797006615
2020-08-03,89781.5812310838,1210.01897900907,87611.8006718601,89902.0941952581,92023.8862172812,18121.6910837438,424.675723371476,17332.5589363019,18082.7873724558,18899.4901204796
2020-08-04,90212.3556926281,1199.18055524712,88061.8339237641,90329.2277202372,92440.4589265965,18228.505157468,425.226829988493,17441.5224789606,18188.150364442,19011.3247381488
2020-08-05,90635.3219435244,1188.34708523167,88504.1866930411,90748.5603882003,92848.0505498835,18334.3763138614,425.757478171547,17549.6223042366,18292.5659403221,19122.1677519495
2020-08-06,91051.0614186999,1177.51269571409,88939.4530659931,91160.6697494612,93246.0986995846,18439.2063321833,426.269517024873,17656.7537869857,18395.9370248705,19231.9204662175
2020-08-07,91460.0536163351,1166.67379113063,89368.1212115833,91566.0322933401,93637.3408343017,18542.9235902521,426.764711452635,17762.8397414624,18498.8035831528,19340.5116051577
2020-08-08,91862.6939824082,1155.82870352321,89790.5917353715,91965.0416618625,94022.1704330501,18645.4775030638,427.244745806957,17867.8247422951,18600.8501382419,19447.8915799883
2020-08-09,92259.3083034053,1144.97730787694,90207.1925856603,92358.0219953553,94400.9135147175,18746.8341348822,427.711236972035,17971.6706018943,18701.6954889268,19554.0278989929
2020-08-10,92650.1647392568,1134.12075643216,90618.1917356801,92745.2404243753,94773.8403828657,18846.9726069031,428.165727296959,18074.3526445104,18801.3184251876,19658.9014205233
2020-08-11,93035.4839673426,1123.2612436822,91023.8076378096,93126.9171133847,95141.1753087675,18945.8821398386,428.609697189445,18175.8566824178,18899.7078516412,19762.5033036797
2020-08-12,93415.4474858648,1112.4018106488,91424.2178808379,93503.2333454183,95503.1045750627,19043.5597057697,429.044567006152,18276.1765716605,18996.1402488308,19864.832564337
2020-08-13,93790.2045455669,1101.54618046126,91819.5664238942,93872.005624685,95859.7831918629,19140.0081319077,429.471696720164,18375.3122610123,19091.3239363517,19965.894104311
2020-08-14,94159.8779231059,1090.69862057263,92205.8897591599,94234.7858384972,96211.3404553123,19235.2345799318,429.892387896263,18473.268227629,19185.2835264888,20065.6971359956
2020-08-15,94524.5687215221,1079.86382765554,92586.6058690051,94592.6079464771,96557.8845841734,19329.2493358843,430.307884255023,18570.0522232604,19278.0292400797,20164.2539325887
2020-08-16,94884.3603710964,1069.04682794142,92962.5090461088,94945.556452409,96899.506577442,19422.0648512963,430.719372254141,18665.6742855066,19369.5734755507,20261.5788390015
2020-08-17,95239.3219516607,1058.25289579264,93333.6604552588,95293.7017364534,97236.2834174003,19513.6949926184,431.127981845291,18760.1459631465,19459.8323318964,20357.6874985113
2020-08-18,95589.5109645196,1047.48748467043,93700.1094242121,95637.1027725321,97568.2807404654,19604.1544553204,431.534786934757,18853.4797079289,19548.0347299485,20452.5962536825
2020-08-19,95934.97563207,1036.75616753503,94061.8958241428,95975.8093916402,97895.5550464533,19693.4583158172,431.940805521772,18945.6884143143,19635.0844457279,20546.3216878808
2020-08-20,96275.7568115463,1026.0645867147,94419.0520421085,96309.8641630403,98218.1555572085,19781.6216919443,432.347000377579,19036.7850666299,19720.9967958698,20638.8802816107
2020-08-21,96611.8895865047,1015.41841170087,94771.6046285856,96639.303951385,98536.1257339968,19868.65949078,432.754279110533,19126.782479627,19805.7869136064,20730.2881576524
2020-08-22,96943.4045833808,1004.82330304056,95119.337860616,96971.2616180384,98849.5045425548,19954.5862281747,433.163494791173,19215.6931115408,19889.4695695615,20820.5609029119
2020-08-23,97270.3290639672,994.28488148514,95462.2397663306,97304.8865363371,99158.3275081094,20039.4159035043,433.575446607268,19303.5289336307,19972.0590474644,20909.7134466208
2020-08-24,97592.6878288108,983.808701932133,95800.5919491244,97633.9087536138,99462.6275805185,20123.1619186202,433.99088036611,19390.3013466262,20053.5690631522,20997.7599836256
2020-08-25,97910.5039610461,973.400231182045,96134.4093251206,97952.0452620009,99762.4358481739,20205.8370317627,434.410489193163,19476.0211328229,20135.1058611032,21084.7139344054
2020-08-26,98223.7994384354,963.064828885697,96463.7058252803,98260.0756178349,100057.782124531,20287.453338248,434.834914315381,19560.6984358896,20215.7784070768,21170.5879325284
2020-08-27,98532.5956333802,952.807731386477,96788.494918139,98563.6346224135,100348.695427257,20368.0222716593,435.264745849245,19644.342762037,20295.4005413747,21255.3938331968
2020-08-28,98836.9137207347,942.634038895355,97108.7900251408,98862.7450278373,100635.204368612,20447.5546207073,435.700523750165,19726.9629973533,20373.9832242666,21339.1427372922
2020-08-29,99136.7750062611,932.548702315279,97424.6048774734,99157.4296895558,100917.337468937,20526.0605568924,436.142738753009,19808.5674361791,20451.8137991526,21421.8450271856
2020-08-30,99432.2011896387,922.55651423761,97735.953783852,99447.711815562,101195.123413203,20603.5496706168,436.591833383997,19889.1638189275,20528.7305904956,21503.5104101133
2020-08-31,99723.2145782537,912.662100971836,98042.8518551153,99733.6151725204,101468.591248686,20680.0310127179,437.04820323024,19968.7593741093,20604.6345489916,21584.1479681381
